[32m2026-04-08 17:15:20.652[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 100lot @$25.90 | engine=MM | bid=$25.73 ask=$25.94 spr=21c | PFF=$30.77 tt=$0.00() | fill_vs_tt=+0c time=127s | PFF: @sent=$30.75 @fill=$30.77 sent→fill=+1.0c | AVG_COST: buy=$0.00(0q) sell=$25.90(100q) net=-100 rpnl=+0.00 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[$25.60,$25.60,$25.60,$25.60,$25.55][0m
[32m2026-04-08 17:15:20.749[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 100lot @$25.90 | engine=MM | bid=$25.73 ask=$25.94 spr=21c | PFF=$30.77 tt=$0.00() | fill_vs_tt=+0c time=127s | PFF: @sent=$30.75 @fill=$30.77 sent→fill=+1.0c | AVG_COST: buy=$0.00(0q) sell=$25.90(200q) net=-200 rpnl=+0.00 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[$25.60,$25.60,$25.60,$25.60,$25.55][0m
[32m2026-04-08 17:16:29.895[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL F PRD 20lot @$21.55 | engine=MM | bid=$21.35 ask=$21.58 spr=23c | PFF=$30.77 tt=$0.00() | fill_vs_tt=+0c time=198s | PFF: @sent=$30.75 @fill=$30.77 sent→fill=+1.5c | AVG_COST: buy=$0.00(0q) sell=$21.55(20q) net=-20 rpnl=+0.00 | tt@fill=[$21.43(NYSE),$21.43(NYSE),$21.43(NYSE),$21.43(NYSE),$21.43(NYSE)] tt@sent=[$21.43,$21.43,$21.43,$21.43,$21.43][0m
[32m2026-04-08 17:17:45.047[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 138lot @$24.02 | engine=LT_TRIM | bid=$23.97 ask=$24.04 spr=7c | PFF=$30.77 tt=$0.00() | fill_vs_tt=+0c time=269s | PFF: @sent=$30.75 @fill=$30.77 sent→fill=+2.0c | AVG_COST: buy=$24.02(138q) sell=$0.00(0q) net=138 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[$23.86,$23.85,$23.85,$23.85,$23.85][0m
[32m2026-04-08 17:17:46.300[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 25lot @$24.02 | engine=LT_TRIM | bid=$23.97 ask=$24.04 spr=7c | PFF=$30.77 tt=$0.00() | fill_vs_tt=+0c time=270s | PFF: @sent=$30.75 @fill=$30.77 sent→fill=+2.0c | AVG_COST: buy=$24.02(163q) sell=$0.00(0q) net=163 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[$23.86,$23.85,$23.85,$23.85,$23.85][0m
[32m2026-04-08 17:17:47.248[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 8lot @$24.02 | engine=LT_TRIM | bid=$23.97 ask=$24.04 spr=7c | PFF=$30.77 tt=$0.00() | fill_vs_tt=+0c time=271s | PFF: @sent=$30.75 @fill=$30.77 sent→fill=+2.0c | AVG_COST: buy=$24.02(171q) sell=$0.00(0q) net=171 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[$23.86,$23.85,$23.85,$23.85,$23.85][0m
[32m2026-04-08 17:17:48.506[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 100lot @$24.02 | engine=LT_TRIM | bid=$23.97 ask=$24.04 spr=7c | PFF=$30.77 tt=$0.00() | fill_vs_tt=+0c time=272s | PFF: @sent=$30.75 @fill=$30.77 sent→fill=+2.0c | AVG_COST: buy=$24.02(271q) sell=$0.00(0q) net=271 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[$23.86,$23.85,$23.85,$23.85,$23.85][0m
[32m2026-04-08 17:18:24.091[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RITM PRC 50lot @$23.84 | engine=MM | bid=$23.83 ask=$23.89 spr=6c | PFF=$30.78 tt=$0.00() | fill_vs_tt=+0c time=309s | PFF: @sent=$30.75 @fill=$30.78 sent→fill=+2.4c | AVG_COST: buy=$0.00(0q) sell=$23.84(50q) net=-50 rpnl=+0.00 | tt@fill=[$23.44(NYSE),$23.45(MEMX),$23.45(MEMX),$23.43(EDGX),$23.43(EDGX)] tt@sent=[$23.44,$23.45,$23.45,$23.43,$23.43][0m
[32m2026-04-08 17:18:38.224[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RITM PRC 50lot @$23.84 | engine=MM | bid=$23.83 ask=$23.89 spr=6c | PFF=$30.78 tt=$0.00() | fill_vs_tt=+0c time=323s | PFF: @sent=$30.75 @fill=$30.78 sent→fill=+2.4c | AVG_COST: buy=$0.00(0q) sell=$23.84(100q) net=-100 rpnl=+0.00 | tt@fill=[$23.44(NYSE),$23.45(MEMX),$23.45(MEMX),$23.43(EDGX),$23.43(EDGX)] tt@sent=[$23.44,$23.45,$23.45,$23.43,$23.43][0m
[32m2026-04-08 17:19:35.397[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 100lot @$24.49 | engine=LT_TRIM | bid=$24.47 ask=$24.59 spr=12c | PFF=$30.78 tt=$0.00() | fill_vs_tt=+0c time=377s | PFF: @sent=$30.75 @fill=$30.78 sent→fill=+2.4c | AVG_COST: buy=$24.49(100q) sell=$0.00(0q) net=100 rpnl=+0.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[$23.91,$23.90,$23.91,$23.91,$23.91][0m
[32m2026-04-08 17:19:36.567[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 200lot @$24.49 | engine=LT_TRIM | bid=$24.47 ask=$24.59 spr=12c | PFF=$30.78 tt=$0.00() | fill_vs_tt=+0c time=378s | PFF: @sent=$30.75 @fill=$30.78 sent→fill=+2.4c | AVG_COST: buy=$24.49(300q) sell=$0.00(0q) net=300 rpnl=+0.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[$23.91,$23.90,$23.91,$23.91,$23.91][0m
