CMON,Total_Stocks_In_Group,PREF IBKR,DIV AMOUNT,COUPON,EX-DIV DATE,CALL DATE,MATUR DATE,CRDT SCORE_,BOND_,Aug2022_Price,Oct19_Price,CGRUP,Source
BAC,14,BAC PRB,0.38,6.00%,10/29/2024,6/16/2023,,11,,25.69,23.02,c600,nalltogether.csv
BAC,14,BAC PRK,0.37,5.88%,1/2/2025,,,11,,25.68,22.0,c575,nalltogether.csv
BAC,14,BAC PRM,0.34,5.38%,12/2/2024,,,11,,25.18,20.7,c525,nalltogether.csv
BAC,14,BAC PRN,0.31,5.00%,12/2/2024,,,11,,23.9,19.25,c500,nalltogether.csv
BAC,14,BAC PRO,0.27,4.38%,10/15/2024,11/3/2025,,11,,21.39,16.54,c425,nalltogether.csv
BAC,14,BAC PRP,0.26,4.12%,10/15/2024,,,11,,20.8,15.57,c400,nalltogether.csv
BAC,14,BAC PRQ,0.27,4.25%,11/1/2024,,,11,,20.46,16.11,c425,nalltogether.csv
BAC,14,BAC PRS,0.3,4.75%,11/1/2024,,,11,,22.49,18.24,c475,nalltogether.csv
BAC,14,BAC PRE,0.31,4.00%,07/25/2025,11/15/2011,NONE,11.0,,,,,nalltogether.csv
BAC,14,BML PRG,0.33,3.00%,05/15/2025,11/28/2009,NONE,11.0,,,,,nalltogether.csv
BAC,14,BML PRH,0.32,3.00%,05/15/2025,11/28/2009,NONE,11.0,,,,,nalltogether.csv
BAC,14,BML PRJ,0.33,4.00%,05/15/2025,11/21/2010,NONE,11.0,,,,,nalltogether.csv
BAC,14,BML PRL,0.32,4.00%,07/01/2025,5/21/2010,NONE,11.0,,,,,nalltogether.csv
BAC,14,MER PRK,0.4,6.45%,06/12/2025,12/15/2011,12/15/2066,11.5,TP,26.45,24.62,,nalltogether.csv
PSA,14,PSA PRF,0.32,5.15%,12/12/2024,,,13.5,,25.84,20.87,c500,nalltogether.csv
PSA,14,PSA PRG,0.32,5.05%,12/12/2024,,,13.5,,25.87,21.11,c500,nalltogether.csv
PSA,14,PSA PRH,0.35,5.60%,12/12/2024,,,13.5,,26.96,22.76,c550,nalltogether.csv
PSA,14,PSA PRI,0.3,4.88%,12/12/2024,,,13.5,,25.8,19.44,c475,nalltogether.csv
PSA,14,PSA PRJ,0.29,4.70%,12/12/2024,,,13.5,,25.08,18.25,c475,nalltogether.csv
PSA,14,PSA PRK,0.3,4.75%,12/12/2024,,,13.5,,25.8,18.4,c475,nalltogether.csv
PSA,14,PSA PRL,0.29,4.63%,12/12/2024,,,13.5,,24.84,18.17,c450,nalltogether.csv
PSA,14,PSA PRM,0.26,4.13%,12/12/2024,,,13.5,,22.79,16.05,c400,nalltogether.csv
PSA,14,PSA PRN,0.24,3.88%,12/12/2024,,,13.5,,21.02,15.12,c400,nalltogether.csv
PSA,14,PSA PRO,0.24,3.90%,12/12/2024,11/17/2025,,13.5,,20.29,15.53,c400,nalltogether.csv
PSA,14,PSA PRP,0.25,4.00%,12/12/2024,,,13.5,,20.88,15.54,c400,nalltogether.csv
PSA,14,PSA PRQ,0.25,3.95%,12/12/2024,,,13.5,,20.84,15.31,c400,nalltogether.csv
PSA,14,PSA PRR,0.25,4.00%,12/12/2024,,,13.5,,20.78,15.59,c400,nalltogether.csv
PSA,14,PSA PRS,0.26,4.10%,12/12/2024,,,13.5,,21.15,15.83,c400,nalltogether.csv
MS,9,MS PRK,0.37,5.85%,12/27/2024,,,11,,26.38,21.4,c575,nalltogether.csv
MS,9,MS PRL,0.3,4.88%,12/27/2024,,,11,,24.0,18.32,c475,nalltogether.csv
MS,9,MS PRO,0.27,4.25%,12/27/2024,,,11,,20.77,15.9,c425,nalltogether.csv
MS,9,MS PRA,0.33,4.00%,06/27/2025,7/15/2011,NONE,11.0,,,,,nalltogether.csv
MS,9,MS PRE,0.45,7.13%,06/27/2025,10/15/2023,NONE,11.0,,26.1,24.99,,nalltogether.csv
MS,9,MS PRF,0.43,6.88%,06/27/2025,1/15/2024,NONE,11.0,,26.31,24.43,,nalltogether.csv
MS,9,MS PRI,0.4,6.38%,06/27/2025,10/15/2024,NONE,11.0,,26.49,23.4,,nalltogether.csv
MS,9,MS PRP,0.41,6.50%,06/27/2025,10/15/2027,NONE,11.0,,26.33,24.28,,nalltogether.csv
MS,9,MS PRQ,0.41,6.63%,06/30/2025,10/15/2029,NONE,11.0,,,,,nalltogether.csv
ECC,7,ECC PRD,0.14,6.75%,05/12/2025,11/29/2026,NONE,8.0,,23.19,19.6,,nnotheldpff.csv
ECC,7,ECCC,0.14,6.50%,05/12/2025,6/16/2024,6/30/2031,8.0,,24.15,20.52,,nnotheldpff.csv
ECC,7,ECCF,0.17,8.00%,05/12/2025,1/18/2026,1/31/2029,8.0,Term,,,,nnotheldpff.csv
ECC,7,ECCU,0.15,7.75%,05/12/2025,6/30/2027,4/30/2030,8.0,,,,,nnotheldpff.csv
ECC,7,ECCV,0.34,5.38%,06/13/2025,1/31/2025,1/31/2029,8.0,BB,22.84,21.11,,nnotheldpff.csv
ECC,7,ECCW,0.42,6.75%,06/13/2025,3/29/2024,3/31/2031,8.0,BB,24.5,21.9,,nnotheldpff.csv
ECC,7,ECCX,0.42,6.69%,06/12/2025,4/30/2021,4/30/2028,8.0,BB,24.91,23.24,,nnotheldpff.csv
OXLC,7,OXLCG,0.68,7.95%,06/13/2025,2/28/2030,2/29/2032,8.0,,,,,nnotheldpff.csv
OXLC,7,OXLCI,0.55,8.75%,06/13/2025,6/30/2028,6/30/2030,8.0,BB,,,,nnotheldpff.csv
OXLC,7,OXLCL,0.42,6.75%,06/13/2025,3/16/2024,3/31/2031,8.0,BB,24.65,22.68,,nnotheldpff.csv
OXLC,7,OXLCN,0.15,7.13%,05/16/2025,6/30/2024,6/30/2029,8.0,Term,24.6,22.92,,nnotheldpff.csv
OXLC,7,OXLCO,0.13,6.00%,05/16/2025,8/31/2024,8/31/2029,8.0,,23.37,21.49,,nnotheldpff.csv
